# overall,LEICSO_PROSPECT,test_training,id,strategy,"Duplicates (i.e., participant mentioned same thing multiple times)",EC,SOS,P,AC,NOS
635,LEICSO,,258,Demonstrating appropriate behavior,,,,x,,
636,LEICSO,,258,finding locations where he will have safe spaces to explore,,x,,,,
637,LEICSO,,258,Handing things and instructing as to what to do,,,,,x,
638,LEICSO,,258,new toys,,x,,,,
639,LEICSO,,258,playing with him,,x,,,,
640,LEICSO,,258,taking him to events that would be of interest to him,,,,x,,
641,LEICSO,,258,traveling with friends for variety,,x,,,,
642,LEICSO,,258,variety of toys,,x,,,,
643,LEICSO,,259,"ask him to put certain laundry items in the appropriate rooms.  also, when unloading the dishwasher, he can put away the dishes he can reach, also when I vacuum, he takes his pretend vacuum and vacuums after me.",,,x,,,
644,LEICSO,,259,"He loves brushing his teeth on his own, so I give his access to a toothbrush whenever he wants.  When he gets dressed I try and talk him through putting his legs in and arms in, etc... I also go ask him t",,x,,,,
645,LEICSO,,259,"Ive tried to encourage help with preparing food, and getting out spoons and dishes etc...",,,x,,,
646,LEICSO,,259,see above,,,,,,x
647,LEICSO,,259,see above,x,,,,,x
648,LEICSO,,259,see above,x,,,,,x
649,LEICSO,,259,see above,x,,,,,x
650,LEICSO,,259,see above,x,,,,,x
651,LEICSO,,259,see above,x,,,,,x
652,LEICSO,,259,see above,x,,,,,x
653,LEICSO,,259,see above,x,,,,,x
654,LEICSO,,259,see above.,x,,,,,x
655,LEICSO,,259,"to be honest, we usually hang out with our friends in the neighborhood, so we don't do a lot of festivals, fairs, parades, ect... when he gets older and can enjoy the events m",,,,,,x
656,LEICSO,,259,"Unfortunately, he is the youngest, so we don't have him in any organized activities, he usually goes with the flow of his brother.  We do need to get him",,,,,,x
657,LEICSO,,259,"watching him, but also letting him explore with other children both older and younger than him and letting him do his own thing.  Also, just giving him a neighborhood that allows for him to run around (w/in wat",,,x,,,
658,LEICSO,Test,268,observation,,,,,,x
659,LEICSO,Test,268,observation,x,,,,,x
660,LEICSO,Test,268,observation,x,,,,,x
661,LEICSO,,269,He needs to follow directions from the coach better and stay with his group (not running off to a different activity),,,,,,x
662,LEICSO,,269,I am not worried about chores yet because he is not even 3 years old yet.  Occasionally he will help put groceries away on a shelf he can reach or put pots or pans away.,,,x,,,
663,LEICSO,,269,some of the extra screen time is a reinforcement for his eating,,,,x,,
664,LEICSO,,269,There is a dietician that comes to the house once a week to offer ideas and routines.  My son doesn't like to try new foods and can be stubborn about eating even if it is something he has had before.,,x,,,,
665,LEICSO,,270,Being gentle with pet dog.,,,,x,,
666,LEICSO,,270,"Family members (caregivers) tend to take her to more places; however, we have taken her on a road trip to a tennis tournament as well.",,x,,,,
667,LEICSO,,270,Hoping to expand to yoga and swimming.,,,,,,x
668,LEICSO,,270,Playing with neighborhood children.,,x,,,,
669,LEICSO,,270,Sharing with friends & family.,,,,x,,
670,LEICSO,,270,Start going back to library classes too.,,x,,,,
671,LEICSO,,270,We currently have a PT coming once per week.,,,,,,x
672,LEICSO,,270,Would like to camp a bit more.  We do have a RV.,,,,,,x
673,LEICSO,Test,274,Helping her notice positive effect on others/environment,,,,,x,
674,LEICSO,Test,274,Making up songs,,x,,,,
675,LEICSO,Test,274,Offering choices,,,,x,,
676,LEICSO,Test,274,Praise and positive reinforcement,,,x,,,
677,LEICSO,Test,274,Predictable routines,,x,,,,
678,LEICSO,Test,274,Predictable structure,,x,,,,
679,LEICSO,,275,Getting in the bath with his older brother and watching what he does,,x,,,,
680,LEICSO,,275,"He likes to help, carries groceries in from the car",,,,x,,
681,LEICSO,,275,"I put him in soccer, but he didn't understand, or seem interested. I will wait until he's older",,x,,,,
682,LEICSO,,275,"I wait until my children are 3, then they begin Sunday school",,,,,,x
683,LEICSO,,275,"Set bedtime routine, sits in the same place reads a book and drinks milk",,x,,,,
684,LEICSO,,275,"We do 20 minute clean up after dinner, several times per week. Turn the music on and everyone helps",,x,,,,
685,LEICSO,,277,giving him a wash cloth in the bath to wash his own face,,,x,,,
686,LEICSO,,277,he  helps clean up with the clean up song,,,x,,,
687,LEICSO,,277,he loves to play chase/duck duck goose,,,,x,,
688,LEICSO,,277,"he loves to play with anything dolls, cars, legos, and trains",,,,x,,
689,LEICSO,,277,he loves wooden puzzles,,,,x,,
690,LEICSO,,277,he puts his own clothes in the laundry basket,,,x,,,
691,LEICSO,,277,he puts his own paper plate in the trash,,,x,,,
692,LEICSO,,277,naps are interfereing with bed time. trying to give up naps so he can go to bed a decent hour,,x,,,,
693,LEICSO,,277,put tooth paste on his toothbrush so he can brush his teeth himself,,,x,,,
694,LEICSO,,280,Making it a countdown game. how fast can he pick up toys by the time I count to 100,,,,x,,
695,PROSPECT,,700,make it playful so he engages,,,,x,,
696,PROSPECT,,700,Usually take some snacks if we go grocery shopping.,,x,,,,
697,PROSPECT,,700,"No strategy, because of COVID most activities are not open.",,,,,,x
698,PROSPECT,,1100,doesn't participate due to covid concerns,,,,,,x
699,PROSPECT,,1600,Its nearly impossible to do these things while also prot4cting Lucas from the COVID Pandemic,,,,,,x
700,PROSPECT,,1800,"slowing down and repeating the task that he needs to do, showing him if he shows hesitation",,,,,x,
701,PROSPECT,,1800,brushing teeth together,,x,,,,
702,PROSPECT,,1800,"talking through all activities. getting dressed, washing,   trying to to describe more of the actions so he learns them",,,,,x,
703,PROSPECT,,1800,"certain buckets used for certain toys, we started with just trying to get him to put the balls in the basket",,x,,,,
704,PROSPECT,,1800,"he loves to mimic, so laundry is something he helps out with. I hand him cloths from washer and he put them in the dryer. we fold together, sort of",,,x,,,
705,PROSPECT,,1800,putting activities into buckets/baskets. he chooses a basket and we play with the item,,x,,,,
706,PROSPECT,,1800,removed several toys to limit choices. helped him learn new activities that he didn't play with before,,x,,,,
707,PROSPECT,,1800,"we did a virtual music class, he was not interested",,x,,,,
708,PROSPECT,,1800,"no events available . pre covid, we went all the time to every event we could",,x,,,,
709,PROSPECT,,2300,asking him to help clear and set the table... ,,,x,,,
710,PROSPECT,,2300,"chase his brother on walks, give him his scooter.. be patient and allow him to touch flowers, sidewalks etc..",,x,,,,
711,PROSPECT,Test,3000,"Demonstrate the activity on a parent and/or stuffed animal first, modeling the activity and desired participation",,x,,,,
712,PROSPECT,Test,3000,"Describe and explain activities in advance, repeating several times before the activity",,x,,,,
713,PROSPECT,Test,3000,"Rewarding desired participation - 'first take 2 tastes, then you can squeeze more food from the pouch' or 'first say ""[target word], then I'll blow more bubbles for you!'",,,,x,,
714,PROSPECT,Test,3000,"NOTE: child participates in all opportunities we provide, which are very limited due to COVID and chronic lung disease.  Strategy: honoring boundaries he sets re: social interaction & touch (asking if he wants hugs/kisses)",,,x,,,
715,PROSPECT,Test,3000,"explicitly describing desired social behavior, which he may not have participated in before  (includes explaining when he does something this culture considers rude, e.g. reaching inside someone else's shirt)",,,,x,,
716,PROSPECT,Test,3000,"Incorporate visitors into favored activities -- give them the desired toy, or tell them the game of the month (peek-a-boo, song with hand signs, etc)",,x,,,,
717,PROSPECT,Test,3000,Telling other children who are taking an interest (usually staring) that they're invited to ask questions,,x,,,,
718,PROSPECT,Test,3000,"Social coaching about interactions with peers (in-person peer interactions limited to chance encounters in public places, and he still interacts as though they're on zoom)",,,,,x,
719,PROSPECT,Test,3000,"Describing medical appts. in advance, practicing specific activities on parents, toys, and child (we made a fake ultrasound probe, and practiced with it for a week+ before an echocardiogram, greatly improving compliance with the next procedure). After several days, he often proudly sticks it on his own chest, or gives CPT thumps to himself.",,x,,,,
720,PROSPECT,Test,3000,Maybe once he's walking fully independently,,,,,,x
721,PROSPECT,Test,3000,"Our 2 year old has only ever spent a night at CHCO or our home. We are terrified to bring all his life-sustaining equipment and supplies to another location, fearing we'd lack something crucial. He also has 9 caregivers who may not all be able to travel with us. He has never in his life left the Denver Metro area, and I'm not sure he's ever set foot anywhere but Denver and Aurora (have driven through/to some other local municipalities)",,,,,,x
722,PROSPECT,,3100,Teaching how to open mouth and not to get stress when the spoon is near. ,,,,,x,
723,PROSPECT,,3100,Music ,,x,,,,
724,PROSPECT,,3100,Singing ,,x,,,,
725,PROSPECT,,3100,Young ,,,,,,x
726,PROSPECT,,3100,Young ,,,,,,x
727,PROSPECT,,3100,Young ,,,,,,x
728,PROSPECT,,3100,Teaching how to put toys back in bucket ,,,,,x,
729,PROSPECT,,3100,How to play correctly with each toy ,,,,,x,
730,PROSPECT,,3100,Being organized ,,x,,,,
731,PROSPECT,Test,3200,Using words to express what they want vs. just crying and screaming when not receiving what they want ,,,,x,,
732,PROSPECT,Test,3200,Pictures of food to identify desires,,x,,,,
733,PROSPECT,Test,3200,Sign language,,x,,,,
734,PROSPECT,Test,3200,Give her comfort paci to help with stranger danger response ,,x,,,,
735,PROSPECT,,3300,We practice Doctor visits so she is less afraid ,,,,,x,
736,PROSPECT,Test,3500,giving him a wash cloth when wiping him up after meals.,,x,,,,
737,PROSPECT,Test,3500,My hand over his hand to use fork. Then he'll bring fork to mouth.,,,,,x,
738,PROSPECT,Test,3500,hand him clean laundry and ask him to put it away,,,x,,,
739,PROSPECT,,4000,"We utilize offering choices rather than yes/no, using positive reinforcement to encourage engaged/helpful behaviors, and frequently offer involvements in all activities in the home but tailor that involvement to be age appropriate.",,,x,,,
740,PROSPECT,,4000,"As above, we also use songs and play to make daily activities 'fun'.",,,,x,,
741,PROSPECT,,4000,"As above, we also also try to model the activities, read books about important tasks or anticipated changes to daily routines, etc.",,x,,,,
742,PROSPECT,,4000,"We have a kitchen tower to allow him to be near eye level, help with age appropriate aspects of meal prep, and help rinse dishes in the sink. ",,x,,,,
743,PROSPECT,,4000,"We have used play to encourage you pick up, making it a game and a routine prior to moving on to the next activity.",,,,x,,
744,PROSPECT,,4000,"We have included him in activities like vacuuming, sweeping, and cleaning the floor and allow him to hold items and have his own cleaning tools/cloth, then use positive reinforcement when he successfully cleans up a mess or throws an item in the garbage/recycling.",,,x,,,
745,PROSPECT,,4000,"Largely due to COVID and high risk family members, we have chosen not to participate in in-person classes/groups. We would love to do this, but have not felt comfortable with the risk for the past year.",,,,,,x
746,PROSPECT,,4000,"Again, due to COVID we have felt uncomfortable with most events in this category. We have done a few outdoor distanced activities, but by choice have limited exposure/risk.",,x,,,,
747,PROSPECT,,4300,"We do a lot of pretending around the house, I pretend to eat, brush, bathe and then let the child try to do it by himself. ",,x,,,,
748,PROSPECT,,4300,The child likes to do it after watching the adult do it. ,,,,,x,
749,PROSPECT,,4300,Our child is terrified at going to any appointments ,,,,,,x
750,PROSPECT,,4900,We are working on potty training right now.  Our strategy is for him to start telling us when he has to go potty and reward him with treats for using the potty.,,,,x,,
751,PROSPECT,,4900,"He is supposed to wash his hands mostly by himself if i help with the soap.  We are trying to make it very routine, when and how we wash is the same daily.",,,x,,,
752,PROSPECT,,4900,He is learning to brush his own teeth.  He brushes first and then I finish.,,,x,,,
753,PROSPECT,,4900,Brooks feeds our puppy two scoops of her food.  ,,,x,,,
754,PROSPECT,,4900,Brooks picks up his toys and puts them into bins.  ,,x,,,,
755,PROSPECT,,4900,He helps bake muffins for breakfast on some mornings when we get up really early.,,,x,,,
756,PROSPECT,,4900,We have had a series of new babysitters in the home and Brooks is in charge of giving them the tour of the home with his older brother.,,,x,,,
757,PROSPECT,,4900,We started soccer lessons this spring and will start preschool in August.,,x,,,,
758,PROSPECT,,4900,He visits his grandparents house 4 times per week.,,x,,,,
759,PROSPECT,,4900,"I'm not sure how to answer this, we bring him more places than we used to?",,x,,,,
760,PROSPECT,,4900,We signed up for preschool if that counts.,,x,,,,
761,PROSPECT,,4900,We attended weekly soccer and swim lessons.,,x,,,,
762,PROSPECT,,4900,We went on a family vacation.,,x,,,,
763,PROSPECT,,4900,We go to the park/playground on most days.,,x,,,,
764,PROSPECT,,4900,We try not to leave him out on any family fun activities unless it is something past his bedtime.,,,x,,,
765,PROSPECT,,5000,"The pandemic has caused us to stay home, so my child doesn't run any errands with me. ",,,,,,x
766,PROSPECT,,5000,"Again, we really haven't participated in many community activities/parties because of the pandemic. ",,,,,,x
767,PROSPECT,,5000,"Again, the pandemic has caused us to feel more comfortable staying home. My husband and I are always working outside the home or taking care of our son, so we have no time to travel. We have decided not to have daycare/babysitter because of the pandemic. ",,,,,,x
768,PROSPECT,,5500,letting him choose the book at bedtime. ,,,,x,,
769,PROSPECT,,5500,Having the whole family sit at the table until he is done eating,,x,,,,
770,PROSPECT,,5500,putting out fewer toys at a time.,,x,,,,
771,PROSPECT,,5500,giving him ideas for how to play pretend ,,,,x,,
772,PROSPECT,,5500,asking him to say hello or do a fist bump,,,x,,,
773,PROSPECT,,5500,letting him hold items in a shopping cart,,,x,,,
774,PROSPECT,,5600,"Talking with him, and describing what we will do.",,x,,,,
775,PROSPECT,,5600,Sing with him and start doing something and encourage him to join me,,,x,,,
776,PROSPECT,,5900,Start getting himself dressed,,,x,,,
777,PROSPECT,,6000,Show him as much-needed ,,x,,,,
778,PROSPECT,,6000,I'll help him ,,,,,x,
779,PROSPECT,,6000,Try to teach him how followed directions ,,,,,x,
780,PROSPECT,,6300,"Making it fun, talking about what a ""big boy"" he is and doing ""big boy"" things",,,,x,,
